# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.15.2

"advert messages", queue, 8108636F6E74656E74733080064F626A656374800520801557656C636F6D6520746F206D79207365727665722120802A416C6C206675726E69747572652C203525206F666620696E2073746F726520616E64206F6E6C696E6521208021446973636F756E742073616C65206F6E206368726973746D61732074726565732120801A566F746520666F72205B63616E646964617465206E616D655D21FF8000
economy_items::1, string, 8014616E676C65725F706F74746572795F7368657264
economy_items::2, string, 80146172636865725F706F74746572795F7368657264
economy_items::3, string, 801561726D735F75705F706F74746572795F7368657264
economy_items::4, string, 8013626C6164655F706F74746572795F7368657264
economy_items::5, string, 80146272657765725F706F74746572795F7368657264
economy_items::6, string, 80056272757368
economy_items::7, string, 80126275726E5F706F74746572795F7368657264
economy_items::8, string, 801464616E6765725F706F74746572795F7368657264
economy_items::9, string, 800D6465636F72617465645F706F74
economy_items::10, string, 80166578706C6F7265725F706F74746572795F7368657264
economy_items::11, string, 8012666C6F775F706F74746572795F7368657264
economy_items::12, string, 8014667269656E645F706F74746572795F7368657264
economy_items::13, string, 80146775737465725F706F74746572795F7368657264
economy_items::14, string, 801368656172745F706F74746572795F7368657264
economy_items::15, string, 80186865617274627265616B5F706F74746572795F7368657264
economy_items::16, string, 8012686F776C5F706F74746572795F7368657264
economy_items::17, string, 80136D696E65725F706F74746572795F7368657264
economy_items::18, string, 80156D6F75726E65725F706F74746572795F7368657264
economy_items::19, string, 8014706C656E74795F706F74746572795F7368657264
economy_items::20, string, 80137072697A655F706F74746572795F7368657264
economy_items::21, string, 80147363726170655F706F74746572795F7368657264
economy_items::22, string, 801373686561665F706F74746572795F7368657264
economy_items::23, string, 80157368656C7465725F706F74746572795F7368657264
economy_items::24, string, 8013736B756C6C5F706F74746572795F7368657264
economy_items::25, string, 800B736E69666665725F656767
economy_items::26, string, 8013736E6F72745F706F74746572795F7368657264
economy_items::27, string, 800B61726D6F725F7374616E64
economy_items::28, string, 800F636861696E6D61696C5F626F6F7473
economy_items::29, string, 8014636861696E6D61696C5F6368657374706C617465
economy_items::30, string, 8010636861696E6D61696C5F68656C6D6574
economy_items::31, string, 8012636861696E6D61696C5F6C656767696E6773
economy_items::32, string, 800C636F707065725F626F6F7473
economy_items::33, string, 8011636F707065725F6368657374706C617465
economy_items::34, string, 800D636F707065725F68656C6D6574
economy_items::35, string, 800F636F707065725F6C656767696E6773
economy_items::36, string, 800D6469616D6F6E645F626F6F7473
economy_items::37, string, 80126469616D6F6E645F6368657374706C617465
economy_items::38, string, 800E6469616D6F6E645F68656C6D6574
economy_items::39, string, 80106469616D6F6E645F6C656767696E6773
economy_items::40, string, 800C676F6C64656E5F626F6F7473
economy_items::41, string, 8011676F6C64656E5F6368657374706C617465
economy_items::42, string, 800D676F6C64656E5F68656C6D6574
economy_items::43, string, 800F676F6C64656E5F6C656767696E6773
economy_items::44, string, 800A69726F6E5F626F6F7473
economy_items::45, string, 800F69726F6E5F6368657374706C617465
economy_items::46, string, 800B69726F6E5F68656C6D6574
economy_items::47, string, 800D69726F6E5F6C656767696E6773
economy_items::48, string, 800D6C6561746865725F626F6F7473
economy_items::49, string, 800E6C6561746865725F68656C6D6574
economy_items::50, string, 80106C6561746865725F6C656767696E6773
economy_items::51, string, 80126C6561746865725F6368657374706C617465
economy_items::52, string, 800F6E65746865726974655F626F6F7473
economy_items::53, string, 80146E65746865726974655F6368657374706C617465
economy_items::54, string, 80106E65746865726974655F68656C6D6574
economy_items::55, string, 80126E65746865726974655F6C656767696E6773
economy_items::56, string, 8006736869656C64
economy_items::57, string, 800D747572746C655F68656C6D6574
economy_items::58, string, 8012636F707065725F686F7273655F61726D6F72
economy_items::59, string, 80136469616D6F6E645F686F7273655F61726D6F72
economy_items::60, string, 8012676F6C64656E5F686F7273655F61726D6F72
economy_items::61, string, 801069726F6E5F686F7273655F61726D6F72
economy_items::62, string, 80136C6561746865725F686F7273655F61726D6F72
economy_items::63, string, 80156E65746865726974655F686F7273655F61726D6F72
economy_items::64, string, 8015636F707065725F6E617574696C75735F61726D6F72
economy_items::65, string, 80166469616D6F6E645F6E617574696C75735F61726D6F72
economy_items::66, string, 8015676F6C64656E5F6E617574696C75735F61726D6F72
economy_items::67, string, 801369726F6E5F6E617574696C75735F61726D6F72
economy_items::68, string, 80186E65746865726974655F6E617574696C75735F61726D6F72
economy_items::69, string, 8021626F6C745F61726D6F725F7472696D5F736D697468696E675F74656D706C617465
economy_items::70, string, 8022636F6173745F61726D6F725F7472696D5F736D697468696E675F74656D706C617465
economy_items::71, string, 802164756E655F61726D6F725F7472696D5F736D697468696E675F74656D706C617465
economy_items::72, string, 80206579655F61726D6F725F7472696D5F736D697468696E675F74656D706C617465
economy_items::73, string, 8021666C6F775F61726D6F725F7472696D5F736D697468696E675F74656D706C617465
economy_items::74, string, 8021686F73745F61726D6F725F7472696D5F736D697468696E675F74656D706C617465
economy_items::75, string, 80237261697365725F61726D6F725F7472696D5F736D697468696E675F74656D706C617465
economy_items::76, string, 80207269625F61726D6F725F7472696D5F736D697468696E675F74656D706C617465
economy_items::77, string, 802373656E7472795F61726D6F725F7472696D5F736D697468696E675F74656D706C617465
